,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
2,"263Elliot AndersonNewcastle, 21, AM(CL)","Elliot Anderson Newcastle, 21, AM(CL)",4(6),410,0.8,0.2,0.6,-,0.6,0.6,0.3,-,6.54
3,"264José SáWolves, 31, GK","José Sá Wolves, 31, GK",25,2139,-,-,-,-,0.8,-,-,-,6.54
4,"265Oscar BobbMan City, 20, Midfielder","Oscar Bobb Man City, 20, Midfielder",1(7),176,0.4,0.1,0.1,-,0.1,0.1,-,-,6.54
5,"266Ben MeeBrentford, 34, D(CL)","Ben Mee Brentford, 34, D(CL)",15(1),1276,1.6,0.8,0.4,0.2,3.6,0.3,0.8,-,6.54
6,"267Jeffrey SchluppCrystal Palace, 31, D(L),M(CLR)","Jeffrey Schlupp Crystal Palace, 31, D(L),M(CLR)",17(3),1236,1.8,0.4,1.1,-,0.9,0.4,0.1,-,6.54
7,"268Jarell QuansahLiverpool, 21, D(C)","Jarell Quansah Liverpool, 21, D(C)",5(3),443,0.9,0.6,0.9,0.4,2,0.1,0.1,-,6.54
8,"269John StonesMan City, 29, D(CR),DMC","John Stones Man City, 29, D(CR),DMC",9(3),773,0.2,0.7,0.3,0.5,1.4,0.3,0.4,-,6.54
9,"270David Datro FofanaBurnley, 21, FW","David Datro Fofana Burnley, 21, FW",3(2),328,0.4,-,1.2,-,-,0.4,0.2,-,6.54
0,"271Mateo KovacicMan City, 29, M(CL)","Mateo Kovacic Man City, 29, M(CL)",10(9),947,1.1,0.1,0.6,0.1,0.4,0.3,-,-,6.53
1,"272Sandro TonaliNewcastle, 23, DMC","Sandro Tonali Newcastle, 23, DMC",5(3),439,0.9,0.3,1.1,-,0.5,0.8,-,-,6.53
2,"273Mykhailo MudrykChelsea, 23, AM(L)","Mykhailo Mudryk Chelsea, 23, AM(L)",9(11),890,0.9,0.2,0.8,0.1,0.1,0.8,0.1,-,6.53
3,"274Philip BillingBournemouth, 27, M(C),FW","Philip Billing Bournemouth, 27, M(C),FW",12(8),1203,1.4,0.8,0.8,-,1.3,0.8,0.3,-,6.52
4,"275Sander BergeBurnley, 26, M(C)","Sander Berge Burnley, 26, M(C)",22(3),1929,1.9,0.7,1.2,0.1,1.8,0.8,0.6,-,6.52
5,"276Gustavo HamerSheff Utd, 26, D(R),M(C)","Gustavo Hamer Sheff Utd, 26, D(R),M(C)",22(2),1895,1.4,0.7,1.3,-,1.0,1.4,0.1,-,6.52
6,"277Igor JulioBrighton, 26, D(CL),M(L)","Igor Julio Brighton, 26, D(CL),M(L)",11(4),989,1.1,0.6,1.1,0.4,1.6,0.5,0.4,-,6.52
7,"278Charlie TaylorBurnley, 30, D(CL),M(L)","Charlie Taylor Burnley, 30, D(CL),M(L)",17(1),1543,1.5,0.8,0.9,0.2,2.7,0.8,0.4,-,6.52
8,"279Takehiro TomiyasuArsenal, 25, D(CLR)","Takehiro Tomiyasu Arsenal, 25, D(CLR)",5(8),631,0.8,0.8,0.5,0.2,1.4,0.2,0.1,-,6.52
9,"280Frank OnyekaBrentford, 26, DMC","Frank Onyeka Brentford, 26, DMC",9(11),1003,1.7,1.0,1.1,-,0.7,0.5,0.3,-,6.52
0,"281Illia ZabarnyiBournemouth, 21, D(C)","Illia Zabarnyi Bournemouth, 21, D(C)",25,2250,1.6,1.1,0.8,0.2,3.5,0.8,0.9,-,6.52
1,"282Issa DiopFulham, 27, D(C)","Issa Diop Fulham, 27, D(C)",13(2),1156,1.5,0.8,0.8,0.8,4.2,0.3,0.9,-,6.52
2,"283Kevin SchadeBrentford, 22, AM(LR)","Kevin Schade Brentford, 22, AM(LR)",3(2),258,0.4,0.2,1.4,-,0.6,0.6,-,-,6.51
3,"284Jóhann GudmundssonBurnley, 33, M(CLR)","Jóhann Gudmundsson Burnley, 33, M(CLR)",12(6),1055,0.7,0.8,0.4,-,0.8,0.4,-,-,6.51
4,"285AntonyMan Utd, 24, AM(R)","Antony Man Utd, 24, AM(R)",11(9),931,1.4,0.4,0.6,-,0.2,0.7,0.1,-,6.51
5,"286Cameron ArcherSheff Utd, 22, FW","Cameron Archer Sheff Utd, 22, FW",16(5),1451,0.7,-,0.6,-,0.4,0.4,0.1,-,6.51
6,"287Gonzalo MontielNottingham Forest, 27, D(CR),M(R)","Gonzalo Montiel Nottingham Forest, 27, D(CR),M(R)",5(4),499,1.6,0.7,0.6,0.1,3.0,0.9,0.2,-,6.51
7,"288Amari'i BellLuton, 29, D(CL),M(L)","Amari'i Bell Luton, 29, D(CL),M(L)",21,1722,2.4,1.2,1,0.3,2.6,0.6,0.7,-,6.5
8,"289Bart VerbruggenBrighton, 21, GK","Bart Verbruggen Brighton, 21, GK",12,1080,0.1,-,-,-,0.4,-,-,-,6.5
9,"290Evan FergusonBrighton, 19, FW","Evan Ferguson Brighton, 19, FW",14(11),1299,0.5,0.1,0.9,-,0.2,0.4,0.1,-,6.5
0,"291Fábio VieiraArsenal, 23, AM(CR),FW","Fábio Vieira Arsenal, 23, AM(CR),FW",2(6),238,0.4,0.3,0.8,-,0.1,-,-,-,6.5
1,"292Diego CarlosAston Villa, 30, D(C)","Diego Carlos Aston Villa, 30, D(C)",13(4),1158,0.9,0.6,0.6,1.4,2.8,0.4,0.5,-,6.5
2,"293Matheus NunesMan City, 25, M(CLR)","Matheus Nunes Man City, 25, M(CLR)",6(5),504,0.7,-,0.5,-,0.6,0.5,0.1,-,6.49
3,"294Matt TurnerNottingham Forest, 29, GK","Matt Turner Nottingham Forest, 29, GK",17,1530,-,-,-,-,0.8,-,-,-,6.49
4,"295James MilnerBrighton, 38, D(LR),M(CLR)","James Milner Brighton, 38, D(LR),M(CLR)",11(4),779,1.3,0.5,0.7,0.3,0.9,0.3,-,-,6.49
5,"296Ben ChilwellChelsea, 27, D(L),M(L)","Ben Chilwell Chelsea, 27, D(L),M(L)",9(3),748,1.3,0.3,0.9,-,1.4,0.3,0.3,-,6.49
6,"297Dango OuattaraBournemouth, 22, M(LR)","Dango Ouattara Bournemouth, 22, M(LR)",5(12),529,1.5,0.5,0.3,0.1,0.9,0.5,0.1,-,6.49
7,"298Joel WardCrystal Palace, 34, D(CLR),DMC,M(R)","Joel Ward Crystal Palace, 34, D(CLR),DMC,M(R)",19,1606,1.9,0.4,0.9,0.2,3.3,0.8,0.4,1,6.48
8,"299Mads AndersenLuton, 26, D(C)","Mads Andersen Luton, 26, D(C)",4(4),399,0.8,1,0.8,0.1,3.6,-,0.8,-,6.48
9,"300Jayden BogleSheff Utd, 23, D(R),M(R)","Jayden Bogle Sheff Utd, 23, D(R),M(R)",20(2),1762,2,1.1,1.2,0.3,2.9,1.2,0.5,-,6.48
0,"301Saïd BenrahmaWest Ham, 28, AM(CLR)","Saïd Benrahma West Ham, 28, AM(CLR)",5(8),617,0.6,0.4,0.4,0.1,0.4,0.8,-,-,6.48
1,"302Ola AinaNottingham Forest, 27, D(CLR),M(LR)","Ola Aina Nottingham Forest, 27, D(CLR),M(LR)",12(2),995,1.9,0.6,0.9,0.1,2.1,0.4,0.2,-,6.48
2,"303Dan BentleyWolves, 30, GK","Dan Bentley Wolves, 30, GK",2(2),292,-,-,-,-,0.8,-,-,-,6.48
3,"304Noni MaduekeChelsea, 21, AM(R),FW","Noni Madueke Chelsea, 21, AM(R),FW",4(8),347,0.6,0.1,0.6,-,0.5,0.7,-,-,6.48
4,"305Lukasz FabianskiWest Ham, 38, GK","Lukasz Fabianski West Ham, 38, GK",3(2),316,0.2,0.2,-,-,0.8,-,-,-,6.47
5,"306Ryan GravenberchLiverpool, 21, DMC","Ryan Gravenberch Liverpool, 21, DMC",9(10),845,1.1,0.6,0.8,0.1,0.6,0.7,0.1,-,6.47
6,"307Tino LivramentoNewcastle, 21, D(LR)","Tino Livramento Newcastle, 21, D(LR)",7(13),878,0.8,0.8,0.2,0.1,1.4,0.5,0.3,-,6.47
7,"308Davinson SánchezTottenham, 27, D(C)","Davinson Sánchez Tottenham, 27, D(C)",0(1),76,-,1,2,-,2.0,-,2,-,6.47
8,"309Jacob RamseyAston Villa, 22, AM(CLR)","Jacob Ramsey Aston Villa, 22, AM(CLR)",8(8),852,1,0.2,0.4,0.1,0.4,0.6,0.1,-,6.47
9,"310Angelo OgbonnaWest Ham, 35, D(C)","Angelo Ogbonna West Ham, 35, D(C)",3(4),319,0.4,0.3,-,-,2.6,-,1.1,-,6.47
0,"311Will HughesCrystal Palace, 28, M(CLR)","Will Hughes Crystal Palace, 28, M(CLR)",15(5),1308,2.0,0.6,1.3,-,0.9,0.8,0.5,-,6.46
1,"312Sam JohnstoneCrystal Palace, 30, GK","Sam Johnstone Crystal Palace, 30, GK",19,1707,0.1,0.1,0.1,-,0.7,-,-,-,6.46
2,"313Bobby De Cordova-ReidFulham, 31, D(R),M(CLR),FW","Bobby De Cordova-Reid Fulham, 31, D(R),M(CLR),FW",14(10),1168,0.7,0.1,0.5,-,0.4,0.3,0.1,-,6.46
3,"314Issa KaboréLuton, 22, D(R),M(R)","Issa Kaboré Luton, 22, D(R),M(R)",14(3),1159,2.1,0.7,1.4,-,1.6,0.8,0.3,-,6.46
4,"315George BaldockSheff Utd, 30, D(CR),M(R)","George Baldock Sheff Utd, 30, D(CR),M(R)",10(1),835,1.5,0.8,1.5,0.2,2.3,0.7,0.7,-,6.46
5,"316Orel MangalaNottingham Forest, 25, M(C)","Orel Mangala Nottingham Forest, 25, M(C)",19(1),1571,1.4,1.3,1.2,-,1.4,0.8,0.3,-,6.45
6,"317Adam SmithBournemouth, 32, D(LR),M(LR)","Adam Smith Bournemouth, 32, D(LR),M(LR)",13(3),1187,1.1,0.8,0.9,0.2,1.5,0.6,0.4,-,6.45
7,"318Jacob BrownLuton, 25, M(CLR),FW","Jacob Brown Luton, 25, M(CLR),FW",12(7),1020,1.0,0.4,1.0,0.1,0.9,0.6,0.1,-,6.45
8,"319Luca KoleoshoBurnley, 19, AM(L)","Luca Koleosho Burnley, 19, AM(L)",13(2),984,0.5,0.1,1.2,0.1,-,0.5,-,-,6.45
9,"320Harvey BarnesNewcastle, 26, AM(CL)","Harvey Barnes Newcastle, 26, AM(CL)",3(8),356,0.3,0.2,0.2,-,0.1,0.1,-,-,6.45
0,"321Mads RoerslevBrentford, 24, D(R),M(R)","Mads Roerslev Brentford, 24, D(R),M(R)",15(8),1326,1.3,0.6,0.4,-,2.0,0.9,0.1,-,6.45
1,"322Victor LindelöfMan Utd, 29, D(CR)","Victor Lindelöf Man Utd, 29, D(CR)",11(5),1084,0.8,0.6,0.6,0.3,1.7,0.4,0.5,-,6.44
2,"323Max LoweSheff Utd, 26, D(LR),M(L)","Max Lowe Sheff Utd, 26, D(LR),M(L)",3(5),397,2.5,0.6,0.8,0.4,1.5,0.9,0.4,-,6.44
3,"324Josh CullenBurnley, 27, DMC","Josh Cullen Burnley, 27, DMC",11(2),989,1.5,0.5,1.1,-,1.0,0.7,0.8,-,6.44
4,"325Justin KluivertBournemouth, 24, AM(CLR),FW","Justin Kluivert Bournemouth, 24, AM(CLR),FW",15(5),1103,1.1,0.3,1.6,-,0.4,0.8,-,-,6.44
5,"326Benoît BadiashileChelsea, 22, D(C)","Benoît Badiashile Chelsea, 22, D(C)",6(2),559,1.6,0.6,0.6,0.4,3.8,0.5,0.5,-,6.44
6,"327Calvin BasseyFulham, 24, D(CL)","Calvin Bassey Fulham, 24, D(CL)",14(4),1312,1.4,1.2,0.6,0.4,2.3,0.2,0.4,-,6.43
7,"328Christopher NkunkuChelsea, 26, M(CLR),FW","Christopher Nkunku Chelsea, 26, M(CLR),FW",2(5),318,0.3,0.3,0.9,0.1,0.4,-,-,-,6.43
8,"329Joël VeltmanBrighton, 32, D(CR),M(R)","Joël Veltman Brighton, 32, D(CR),M(R)",10(9),1035,1.6,0.7,0.6,0.2,1.9,0.7,0.4,-,6.43
9,"330Billy GilmourBrighton, 22, DMC","Billy Gilmour Brighton, 22, DMC",20(5),1782,0.8,0.3,0.7,-,0.6,0.8,0.3,-,6.43
0,"331James McAteeSheff Utd, 21, AM(CR)","James McAtee Sheff Utd, 21, AM(CR)",17(4),1509,1.3,0.4,0.5,-,0.5,0.7,-,-,6.43
1,"332Yasser LarouciSheff Utd, 23, D(L),M(L)","Yasser Larouci Sheff Utd, 23, D(L),M(L)",4(5),421,1.7,0.8,0.6,-,2,0.3,0.1,-,6.43
2,"333Sergio ReguilónMan Utd, 27, D(L),M(L)","Sergio Reguilón Man Utd, 27, D(L),M(L)",4(5),412,1.4,0.6,0.4,0.2,0.6,1.0,-,-,6.42
3,"334Ryan YatesNottingham Forest, 26, DMC","Ryan Yates Nottingham Forest, 26, DMC",12(12),1251,1.8,0.6,1.8,-,1.1,0.4,0.5,-,6.42
4,"335Kristoffer AjerBrentford, 25, D(CR),DMC","Kristoffer Ajer Brentford, 25, D(CR),DMC",12(7),1116,1.2,0.8,0.8,0.4,2.5,0.5,0.3,-,6.42
5,"336Lisandro MartínezMan Utd, 26, D(CL),DMC","Lisandro Martínez Man Utd, 26, D(CL),DMC",7(1),562,1.4,0.5,0.5,0.3,2.3,0.9,0.9,1,6.42
6,"337Nathan PattersonEverton, 22, D(R),M(R)","Nathan Patterson Everton, 22, D(R),M(R)",9(10),955,1.7,0.5,0.9,0.1,1.4,1.2,0.2,-,6.41
7,"338Adam WebsterBrighton, 29, D(C)","Adam Webster Brighton, 29, D(C)",9(1),768,1.1,0.9,0.6,0.3,2.9,0.9,0.4,1,6.41
8,"339Philippe CoutinhoAston Villa, 31, M(CLR)","Philippe Coutinho Aston Villa, 31, M(CLR)",0(2),24,-,-,-,-,-,0.5,-,-,6.41
9,"340Keane Lewis-PotterBrentford, 23, M(CLR),FW","Keane Lewis-Potter Brentford, 23, M(CLR),FW",9(11),914,0.8,0.3,0.3,0.1,0.4,0.2,0.1,-,6.41
0,"341Tariq LampteyBrighton, 23, D(LR),M(R)","Tariq Lamptey Brighton, 23, D(LR),M(R)",7(5),565,0.8,0.4,0.6,0.3,0.1,0.7,0.2,-,6.41
1,"342Nayef AguerdWest Ham, 27, D(C)","Nayef Aguerd West Ham, 27, D(C)",19,1687,1.2,0.8,0.5,0.4,4,0.2,1.1,-,6.41
2,"343Rico LewisMan City, 19, D(R),M(C)","Rico Lewis Man City, 19, D(R),M(C)",5(5),455,0.5,0.4,0.4,0.1,0.2,0.2,0.1,-,6.41
3,"344Tim ReamFulham, 36, D(CL),DMC","Tim Ream Fulham, 36, D(CL),DMC",16(1),1415,1.1,1.5,0.5,0.9,3.2,0.5,0.9,-,6.4
4,"345Christian EriksenMan Utd, 32, M(CLR),FW","Christian Eriksen Man Utd, 32, M(CLR),FW",9(7),886,0.9,0.2,0.4,0.1,0.6,1.2,0.3,-,6.4
5,"346Moussa NiakhatéNottingham Forest, 27, D(CL)","Moussa Niakhaté Nottingham Forest, 27, D(CL)",12(4),1160,2.1,0.6,0.5,0.2,2.5,0.3,0.6,-,6.4
6,"347Andros TownsendLuton, 32, AM(CLR),FW","Andros Townsend Luton, 32, AM(CLR),FW",10(7),839,0.9,0.2,0.6,-,0.2,0.6,-,-,6.4
7,"348Hannibal MejbriMan Utd, 21, AM(C)","Hannibal Mejbri Man Utd, 21, AM(C)",1(4),130,0.6,-,1.0,-,-,0.4,0.2,-,6.39
8,"349DaniloNottingham Forest, 22, M(C)","Danilo Nottingham Forest, 22, M(C)",11(9),1066,1.0,0.9,0.4,0.1,1.3,0.9,0.3,-,6.39
9,"350Andrew OmobamideleNottingham Forest, 21, D(C)","Andrew Omobamidele Nottingham Forest, 21, D(C)",4(2),406,1.3,1.3,0.5,0.2,4.8,0.5,0.8,-,6.39
0,"351Milos KerkezBournemouth, 20, D(L),M(L)","Milos Kerkez Bournemouth, 20, D(L),M(L)",14(5),1316,1.8,0.6,0.9,0.1,2.1,0.5,0.4,1,6.38
1,"352Rodrigo BentancurTottenham, 26, M(C)","Rodrigo Bentancur Tottenham, 26, M(C)",7(4),491,1,0.5,0.7,-,1.0,0.6,0.2,-,6.38
2,"353Sofyan AmrabatMan Utd, 27, D(L),DMC","Sofyan Amrabat Man Utd, 27, D(L),DMC",7(5),617,1.8,0.4,1.2,-,1.0,0.8,0.3,-,6.37
3,"354Nuno TavaresNottingham Forest, 24, D(L),M(L)","Nuno Tavares Nottingham Forest, 24, D(L),M(L)",5(2),454,1.4,0.1,1.1,0.1,1.9,0.1,-,-,6.37
4,"355Nathaniel ClyneCrystal Palace, 32, D(LR),M(R)","Nathaniel Clyne Crystal Palace, 32, D(LR),M(R)",7(3),717,1.5,0.4,0.2,0.2,1.8,0.3,0.2,-,6.37
5,"356Carlos BalebaBrighton, 20, DMC","Carlos Baleba Brighton, 20, DMC",8(8),676,1.7,0.8,1.4,-,1.1,0.8,0.3,-,6.37
6,"357Oliver NorwoodSheff Utd, 32, M(C)","Oliver Norwood Sheff Utd, 32, M(C)",15(7),1377,1.8,0.9,0.7,-,1.6,1.1,0.3,-,6.37
7,"358Aymeric LaporteMan City, 29, D(CL)","Aymeric Laporte Man City, 29, D(CL)",0(1),11,-,-,-,-,1.0,-,1,-,6.37
8,"359Daiki HashiokaLuton, 24, D(R),M(R)","Daiki Hashioka Luton, 24, D(R),M(R)",0(1),37,1,-,-,-,1.0,-,-,-,6.37
9,"360Marvelous NakambaLuton, 30, DMC","Marvelous Nakamba Luton, 30, DMC",13,1133,3.1,0.8,1.8,0.2,0.8,1.4,0.5,-,6.37
0,"361Lorenz AssignonBurnley, 23, D(R)","Lorenz Assignon Burnley, 23, D(R)",4,350,3.0,0.8,2,0.5,2.8,0.5,0.5,-,6.37
1,"362Mason MountMan Utd, 25, M(CLR)","Mason Mount Man Utd, 25, M(CLR)",4(4),401,2.0,0.4,0.9,-,0.1,1.1,0.1,-,6.37
2,"363Pierre-Emile HøjbjergTottenham, 28, M(C)","Pierre-Emile Højbjerg Tottenham, 28, M(C)",6(19),978,0.9,0.5,0.6,0.1,0.9,0.7,0.3,-,6.36
3,"364Jay RodríguezBurnley, 34, AM(CLR),FW","Jay Rodríguez Burnley, 34, AM(CLR),FW",7(8),726,0.8,0.1,0.9,-,0.5,0.3,0.1,-,6.36
4,"365Jean-Ricner BellegardeWolves, 25, M(CLR)","Jean-Ricner Bellegarde Wolves, 25, M(CLR)",8(10),789,0.8,0.4,0.5,-,0.7,0.4,0.1,-,6.36
5,"366André GomesEverton, 30, M(CLR)","André Gomes Everton, 30, M(CLR)",1(3),168,0.3,0.3,2,-,-,0.3,-,-,6.36
6,"367Anel AhmedhodzicSheff Utd, 24, D(C)","Anel Ahmedhodzic Sheff Utd, 24, D(C)",19(1),1755,2.2,1.1,1.3,0.4,4.3,0.7,0.9,-,6.36
7,"368Ashley YoungEverton, 38, D(LR),M(LR)","Ashley Young Everton, 38, D(LR),M(LR)",19(1),1522,1.5,0.8,1.2,0.1,1.5,0.9,0.3,1,6.36
8,"369Auston TrustySheff Utd, 25, D(CL)","Auston Trusty Sheff Utd, 25, D(CL)",17(3),1593,1.8,0.8,0.6,0.5,4.7,0.8,0.7,-,6.35
9,"370Owen BeckLiverpool, 21, D(L),M(L)","Owen Beck Liverpool, 21, D(L),M(L)",0(1),7,2.0,-,-,-,-,-,-,-,6.35
0,"371Sasa KalajdzicWolves, 26, FW","Sasa Kalajdzic Wolves, 26, FW",1(10),159,0.5,0.1,0.5,-,0.5,0.1,-,-,6.35
1,"372Chris BashamSheff Utd, 35, D(CR),M(CR)","Chris Basham Sheff Utd, 35, D(CR),M(CR)",3(5),319,0.9,0.6,0.4,0.3,2.1,0.9,0.5,-,6.35
2,"373Mikkel DamsgaardBrentford, 23, AM(CL)","Mikkel Damsgaard Brentford, 23, AM(CL)",2(11),352,1.1,0.5,0.5,-,0.2,1.1,0.1,-,6.35
3,"374Wes FoderinghamSheff Utd, 33, GK","Wes Foderingham Sheff Utd, 33, GK",24(1),2198,0.1,-,-,-,0.8,-,-,1,6.34
4,"375BetoEverton, 26, FW","Beto Everton, 26, FW",6(16),676,0.5,-,0.8,-,0.4,0.3,-,-,6.34
5,"376Jack RobinsonSheff Utd, 30, D(CL),M(L)","Jack Robinson Sheff Utd, 30, D(CL),M(L)",23(2),2143,1.2,0.9,0.6,0.4,4.1,0.4,0.9,2,6.34
6,"377Michael KeaneEverton, 31, D(CR)","Michael Keane Everton, 31, D(CR)",4(3),404,1.0,0.7,0.6,0.4,2.6,0.7,0.6,-,6.33
7,"378Max AaronsBournemouth, 24, D(R)","Max Aarons Bournemouth, 24, D(R)",12(2),1084,2.0,0.4,0.8,0.2,1.2,0.8,0.4,-,6.33
8,"379Tommy DoyleWolves, 22, AM(C)","Tommy Doyle Wolves, 22, AM(C)",6(12),727,0.9,0.4,0.3,-,0.6,0.2,0.3,-,6.33
9,"380Matt DohertyWolves, 32, D(LR),M(LR)","Matt Doherty Wolves, 32, D(LR),M(LR)",3(17),572,0.7,0.2,0.5,-,1.0,0.3,0.1,-,6.33
0,"381Amad DialloMan Utd, 21, AM(CR)","Amad Diallo Man Utd, 21, AM(CR)",0(2),46,1.5,-,-,-,-,-,-,-,6.33
1,"382Armando BrojaChelsea, 22, FW","Armando Broja Chelsea, 22, FW",6(7),455,0.2,-,0.3,-,0.2,0.1,0.1,-,6.32
2,"383JorginhoArsenal, 32, DMC","Jorginho Arsenal, 32, DMC",6(10),594,1.0,0.4,0.3,-,0.3,0.6,0.1,-,6.32
3,"384Lloyd KellyBournemouth, 25, D(CL)","Lloyd Kelly Bournemouth, 25, D(CL)",12(2),1015,1.4,0.5,0.9,0.2,2.3,0.6,0.5,-,6.32
4,"385Anthony MartialMan Utd, 28, AM(LR),FW","Anthony Martial Man Utd, 28, AM(LR),FW",5(8),445,0.3,-,0.2,-,0.2,-,-,-,6.32
5,"386Carney ChukwuemekaChelsea, 20, AM(C)","Carney Chukwuemeka Chelsea, 20, AM(C)",2(3),170,0.4,-,0.4,-,-,0.2,0.2,-,6.32
6,"387Emile Smith RoweArsenal, 23, AM(CL)","Emile Smith Rowe Arsenal, 23, AM(CL)",2(8),230,0.3,0.1,0.4,-,-,0.2,0.1,-,6.32
7,"388Brennan JohnsonNottingham Forest, 22, AM(CLR),FW","Brennan Johnson Nottingham Forest, 22, AM(CLR),FW",3,240,1.3,-,0.3,-,-,0.7,0.3,-,6.32
8,"389Mahmoud DahoudBrighton, 28, M(C)","Mahmoud Dahoud Brighton, 28, M(C)",6(3),454,1.0,0.1,0.7,-,0.4,0.7,0.1,-,6.32
9,"390Aaron HickeyBrentford, 21, D(LR),M(LR)","Aaron Hickey Brentford, 21, D(LR),M(LR)",9,720,1.8,0.3,1.1,0.1,1.1,-,0.3,-,6.31
0,"391Aaron RamsdaleArsenal, 25, GK","Aaron Ramsdale Arsenal, 25, GK",5,450,-,-,-,-,0.6,-,-,-,6.31
1,"392Facundo PellistriMan Utd, 22, AM(R)","Facundo Pellistri Man Utd, 22, AM(R)",1(8),165,0.6,0.1,0.4,-,0.6,0.2,0.1,-,6.31
2,"393Emil KrafthNewcastle, 29, D(CR)","Emil Krafth Newcastle, 29, D(CR)",0(6),84,0.5,-,0.2,-,-,-,-,-,6.31
3,"394Harrison ReedFulham, 29, D(R),M(CR)","Harrison Reed Fulham, 29, D(R),M(CR)",12(9),1075,1,0.4,0.9,-,0.9,0.7,0.4,-,6.31
4,"395Jesurun Rak-SakyiCrystal Palace, 21, AM(R)","Jesurun Rak-Sakyi Crystal Palace, 21, AM(R)",0(6),133,0.7,0.5,0.2,-,0.2,0.2,-,-,6.31
5,"396Michael ObafemiBurnley, 23, FW","Michael Obafemi Burnley, 23, FW",0(2),19,-,-,-,-,-,-,-,-,6.31
6,"397Shandon BaptisteBrentford, 25, AM(C)","Shandon Baptiste Brentford, 25, AM(C)",2(7),215,0.4,0.3,0.2,-,0.6,0.4,0.1,-,6.3
7,"398Hamed TraorèBournemouth, 24, AM(CLR)","Hamed Traorè Bournemouth, 24, AM(CLR)",0(3),45,0.3,-,-,-,-,0.7,-,-,6.3
8,"399Loris KariusNewcastle, 30, GK","Loris Karius Newcastle, 30, GK",1,90,-,-,-,-,1,-,-,-,6.29
9,"400Stefan OrtegaMan City, 31, GK","Stefan Ortega Man City, 31, GK",1(1),172,-,-,-,-,-,-,-,-,6.29
0,"401Joe WorrallNottingham Forest, 27, D(C)","Joe Worrall Nottingham Forest, 27, D(C)",5(2),440,1,0.4,0.4,0.6,4.4,0.4,0.6,-,6.28
1,"402Ansu FatiBrighton, 21, AM(L),FW","Ansu Fati Brighton, 21, AM(L),FW",2(12),413,0.2,0.1,0.4,-,0.1,0.5,-,-,6.28
2,"403Lewis DobbinEverton, 21, AM(CLR)","Lewis Dobbin Everton, 21, AM(CLR)",1(9),177,0.6,0.1,0.2,-,-,0.4,0.1,-,6.28
3,"404Jhon DuránAston Villa, 20, FW","Jhon Durán Aston Villa, 20, FW",0(14),174,0.2,-,0.6,0.1,0.4,0.2,-,-,6.28
